activity,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
0,-0.027731,-0.220015,0.042782,-0.936869,-0.101473,0.098869
0,-0.044922,-0.920506,0.51809,-1.047961,0.038617,-0.008945
0,0.893814,-0.828912,0.37736,-0.099329,0.252701,-0.753677
0,-1.068357,1.399551,0.350074,-0.642179,0.025365,0.091059
0,0.733089,-1.666205,0.248665,-0.964063,-0.060999,0.124835
0,1.405513,-0.558094,0.1786,0.326086,0.697711,-0.799313
0,-0.244817,-0.286806,-0.161053,0.112051,0.836554,-0.401538
0,0.030771,-0.137835,0.158137,0.008151,0.894452,-0.402213
0,-0.020611,1.000091,0.800962,-0.024591,0.794775,-0.315784
0,0.161373,0.484829,-0.434199,0.080157,0.841208,-0.284225
0,0.007295,-1.080401,-0.057478,0.07984,0.937686,-0.486984
0,0.069127,-0.02282,-0.450523,-0.032648,1.100247,-0.41911
0,-0.102717,-0.154955,0.047266,0.227282,0.808324,-0.457237
0,-0.022426,0.248807,0.566451,-0.053586,0.895541,-0.534824
0,0.429111,-0.007886,0.033158,0.297385,0.7284,-0.42276
0,-0.319337,0.152038,-0.183181,-0.002566,0.915988,-0.490835
0,0.362563,0.008539,0.627136,-0.097192,0.844681,-0.254865
0,0.177519,-0.669757,-0.356306,0.101293,1.0174,-0.408803
0,-0.150661,-0.731262,-0.396003,0.281891,0.804419,-0.429544
0,0.012823,0.278964,0.052207,0.041138,0.953217,-0.596225
0,-0.010312,0.4763,0.450636,0.006363,0.759494,-0.39622
0,-0.177013,-1.035825,-0.336658,0.035164,0.964687,-0.467709
0,-0.186359,-0.105885,-0.333848,0.304272,0.75773,-0.355463
0,0.63354,0.047164,0.090682,0.256848,0.93559,-0.848016
0,-0.438165,0.342073,-0.257215,-0.004486,1.052716,-0.682837
0,0.481285,0.101936,0.111789,-0.160324,1.046603,-0.6905
0,-0.211154,-0.443294,0.189731,0.010791,1.150308,-0.726419
0,-0.049764,0.644507,0.099367,-0.020245,0.89567,-0.487427
0,-0.322389,0.311816,-0.017049,0.102963,0.698871,-0.368652
0,0.205621,-0.03995,-0.363997,0.313651,0.780243,-0.350409
0,0.012332,0.093398,0.209396,0.132629,0.766974,-0.280026
0,0.222616,-0.264382,-0.069422,-0.21055,1.016339,-0.454346
0,0.037548,0.287183,0.173784,-0.078665,0.912961,-0.349698
0,0.000124,0.497877,0.073895,-0.081021,1.004071,-0.524213
0,0.003524,-0.159319,-0.265769,0.186194,1.059439,-0.586002
0,0.088984,0.022447,0.414995,0.217896,0.75452,-0.325601
0,-0.060065,0.567986,-0.417244,-0.090695,1.032233,-0.561896
0,0.148962,-0.72651,-0.142228,0.163022,0.810526,-0.4414
0,-0.171204,-0.130347,0.051768,-0.111423,0.850702,-0.219904
0,0.470343,0.448941,0.156701,-0.074515,0.895059,-0.571802
0,-0.317975,-0.054107,-0.002777,-0.13237,0.996625,-0.662656
0,0.120489,0.044151,-0.083378,-0.082657,0.944513,-0.548129
0,0.060132,-0.907098,-0.27129,0.216104,0.760953,-0.27066
0,0.024004,0.248056,0.099842,-0.231567,1.028827,-0.685672
0,-0.260292,0.589408,-0.027805,0.041934,0.997412,-0.360547
0,0.191667,-0.165363,-0.009812,-0.170784,0.970899,-0.629491
0,-0.122086,-0.741065,-0.295834,-0.13175,0.956879,-0.450012
0,-0.262271,0.121284,0.145555,-0.005521,0.999639,-0.521764
0,-0.206146,-0.713266,0.581551,0.123721,0.876065,-0.521829
0,-0.205453,-0.156251,0.253614,0.026242,0.850711,-0.420428
0,0.377534,0.783406,-0.051145,-0.162823,1.12103,-0.494794
0,-0.076813,-0.01026,0.768002,-0.147372,1.188098,-0.477145
0,0.239277,0.011267,-0.092139,-0.039636,1.03353,-0.389233
0,-0.148466,0.105021,0.123491,0.27681,0.773251,-0.752161
0,0.08207,-0.163558,-0.300958,0.294812,1.138116,-0.781482
0,-0.277187,-0.315217,-0.268306,0.051755,0.978848,-0.575439
0,0.008163,0.198297,0.350503,0.081851,0.811331,-0.419812
0,0.312168,-0.241212,-0.148113,0.214505,0.723254,-0.380606
0,-0.25697,0.195609,0.121257,0.00488,0.927426,-0.425464
0,0.581088,0.599977,0.206965,0.043518,0.757587,-0.431934
0,-0.491239,-0.660953,-0.228703,0.071759,0.856543,-0.369406
0,0.098293,-0.148649,0.23836,-0.175858,1.047293,-0.371106
0,0.24211,-0.597628,0.108324,-0.03056,0.871033,-0.382892
0,-0.024215,0.251995,0.40899,0.033423,1.006833,-0.71546
0,0.509581,0.859932,0.244851,-0.024937,0.74062,-0.246994
0,-0.45278,-0.664953,-0.491356,0.321011,0.747754,-0.437305
0,0.284766,0.61151,0.066828,0.27312,0.68544,-0.447394
0,-0.410534,-0.69038,-0.365176,0.263895,0.795206,-0.423978
0,0.157094,-0.034209,0.206568,-0.238913,1.008878,-0.540701
0,0.004778,-0.569963,-0.191745,-0.279401,1.05918,-0.403787
0,0.051974,0.604781,0.474101,0.124689,1.004071,-0.331689
0,0.050143,1.026275,-0.094869,-0.047653,1.120938,-0.523666
0,0.058295,0.527892,-0.588134,0.036078,0.992084,-0.634277
0,-0.268322,0.341612,-0.786063,-0.056885,0.836386,-0.340994
0,-0.057028,-0.07844,0.390779,0.113281,1.097949,-0.726865
0,0.112922,0.183708,-0.494788,0.078137,0.706204,-0.316464
0,-0.01922,-0.388346,-0.349289,0.092816,0.740256,-0.438193
0,-0.288087,-0.24751,-0.226986,0.191229,0.846881,-0.206805
0,-0.033286,-1.564426,-0.287464,0.082184,0.937778,-0.331195
0,-0.32564,0.44991,-0.543457,-0.142218,0.975781,-0.720685
0,0.205561,-0.324965,-0.508591,-0.198953,0.86131,-0.541852
0,-0.162231,0.693597,0.099959,-0.145956,0.804089,-0.535147
0,0.175275,0.415508,0.120739,-0.109311,1.006955,-0.452567
0,-0.052952,-0.679861,1.607043,0.227188,0.921515,-0.554834
0,0.192269,-0.890511,-0.21797,0.250519,0.74072,-0.282571
0,-0.21842,-0.60828,0.007736,-0.221005,0.838306,-0.388953
0,-0.150548,-0.558609,-0.253634,0.0897,0.931107,-0.638184
0,-0.053326,0.182223,0.517933,0.127628,0.914104,-0.726917
0,0.684681,-0.046171,-0.371706,-0.325488,1.049296,-0.533813
0,-0.13397,-0.832034,-0.150451,0.150845,0.779245,-0.376419
0,-0.089588,0.256749,0.15441,0.015147,0.889267,-0.490532
0,-0.781332,0.792329,0.211719,-0.03125,0.763242,-0.417065
0,0.225601,-0.338676,-0.394493,0.024142,0.965726,-0.510651
0,-0.019678,-0.156862,0.101911,0.117676,0.702203,-0.283011
0,0.608812,0.144978,0.187947,0.286429,0.765497,-0.307861
0,-0.138142,-0.613579,-0.759828,-0.154013,1.111185,-0.532867
0,0.098966,0.084315,0.387323,-0.048001,0.896341,-0.416116
0,-0.044163,0.226046,-0.329418,0.066617,1.017804,-0.676099
0,-0.221877,0.251351,-0.226419,0.03746,0.93775,-0.59855
0,-0.077786,-0.333692,-0.032618,0.064445,0.822868,-0.523968
0,-0.400682,0.603393,-0.00547,0.154779,0.608081,-0.343707
0,0.246957,-1.032353,0.066767,0.183646,0.664062,-0.327719
0,-0.265598,0.168808,0.006792,0.0689,0.880203,-0.49502
0,0.666158,-0.292475,-0.121091,-0.28959,1.12182,-0.575269
0,-0.132515,0.4772,-0.090187,0.175378,0.94942,-0.512479
0,-0.132841,-0.747077,-0.005947,0.206149,1.0625,-0.69924
0,0.417901,0.218735,-0.075275,0.18414,0.787781,-0.402411
0,-0.214235,-0.381115,0.058554,0.33555,1.039096,-0.482419
0,0.330458,0.773345,0.140384,-0.148859,1.070398,-0.441989
0,-0.445334,-0.499748,-0.654624,-0.167563,1.126215,-0.456116
0,-0.09266,1.649743,0.537783,-0.038123,0.855368,-0.497778
0,-0.184883,-0.379831,0.062341,0.025412,0.953372,-0.573587
0,-0.317825,0.288874,0.413077,-0.031113,1.00416,-0.769125
0,0.973932,0.730203,0.333743,0.069312,0.638507,-0.547736
0,-0.288006,-0.212367,-0.217632,0.047729,0.657367,-0.391849
0,0.581315,0.873734,0.682166,0.502286,0.993661,-0.52774
0,0.037304,-0.442154,-0.380087,-0.132285,0.973193,-0.404343
0,0.12723,0.326958,0.619023,-0.30618,0.892505,-0.346237
0,0.558883,-0.229181,-0.114836,0.008301,1.013351,-0.670392
0,-0.441589,-0.385504,-0.434038,-0.043005,0.858334,-0.597275
0,-0.023177,-0.716553,-0.139705,0.15629,0.580432,-0.522256
0,-0.475463,0.287967,-0.298859,0.022583,0.801971,-0.392407
0,-0.742094,0.860038,0.137922,-0.338528,0.597893,-0.520222
0,0.099057,-0.120484,0.422518,-0.801288,-0.682596,0.053732
0,-0.030011,-0.180814,0.041342,-0.832196,-0.62486,0.085608
0,0.195449,0.12955,0.065265,-0.67489,-0.725876,0.129385
0,-0.188443,-0.048743,0.014896,-0.602257,-0.736387,0.099988
0,-0.346387,0.59514,0.239592,-0.522104,-0.708795,0.108951
0,-0.69842,-0.648492,0.013047,-0.79429,-0.574268,0.311798
0,-0.400947,-0.776891,-0.013307,-0.919467,-0.461655,0.058069
0,0.216196,0.565443,0.08403,-0.734379,-0.656082,-0.133743
1,1.144603,-0.82503,-0.705525,-1.268365,0.159021,-0.199655
1,2.294975,0.373445,0.15822,0.253998,1.446017,-0.156665
1,-0.842604,0.570053,0.244966,0.179547,0.791266,-0.019406
1,-0.839271,-0.1652,0.459755,-0.633429,0.163797,-0.199536
1,5.057603,-0.898895,-0.404823,-0.009512,0.729327,-1.076953
1,0.516991,0.526568,0.194135,0.176074,0.910492,0.407047
1,0.626267,0.113573,0.477572,-0.177014,1.211496,0.258823
1,-1.823224,-1.199964,2.203785,-0.51984,1.161987,0.408672
1,1.484745,1.086316,0.914572,-1.721347,2.400143,2.888461
1,-1.086854,-1.225622,0.864424,0.309241,0.589273,0.743097
1,1.72819,4.253083,-1.155873,2.048547,3.458612,-0.650137
1,-1.694059,1.609036,-1.147941,-0.185309,1.03309,1.667648
1,0.979789,0.161449,0.575324,0.383978,1.230829,0.988486
1,-0.978384,-1.773482,-2.250215,2.605493,1.958105,-0.344809
1,-0.434722,2.937668,1.259066,0.202042,1.090875,1.381927
1,-2.093612,3.104088,-0.108299,0.823627,1.700049,1.009924
1,-0.16995,-1.472597,-0.256622,0.035431,1.994897,0.777109
1,2.457721,-7.048852,-3.311621,0.545172,3.121451,2.34837
1,-1.035067,0.667257,-0.707077,-1.04169,1.865128,1.145267
1,-1.312619,4.270558,1.414236,-0.18428,0.729962,0.873569
1,-1.819171,1.825115,0.079985,-0.120673,0.527255,0.524713
1,-0.916505,2.398444,-0.098168,0.105353,1.419943,0.647021
1,1.122993,-2.671096,1.132606,-0.265256,2.14342,1.729202
1,-1.31695,-1.76373,-1.249708,-0.251785,0.876328,-0.265936
1,-0.159324,-2.009197,-3.496994,0.144501,0.81275,1.246661
1,2.593687,-3.636743,-2.979261,0.822052,1.204395,-0.236877
1,-0.423874,-1.892088,-3.361897,-0.307303,1.550034,1.097684
1,0.08894,-0.151156,-1.996147,0.655319,1.659192,0.363251
1,0.324286,-1.968013,1.079116,-0.615054,1.039087,0.536642
1,-0.380484,0.640546,-0.275167,-0.370154,1.739642,0.93522
1,-0.850872,2.566297,0.058657,0.399423,1.362637,0.306424
1,-1.187731,1.561287,-0.58584,0.634409,1.049268,-0.107352
1,-0.603475,4.247562,1.326482,-0.330115,2.329626,1.311005
1,0.720384,0.540467,1.6156,1.447365,0.87542,0.865429
1,1.408334,-3.077434,0.354512,-0.407687,1.464023,0.288083
1,-1.042255,2.954927,0.610348,0.7508,1.390161,-0.413385
1,-1.178857,-0.587239,-0.9283,-0.488843,1.477957,0.287985
1,-0.599972,3.83314,1.098123,-0.297009,1.21777,1.038696
1,0.995856,-2.817027,-1.190371,0.58316,2.413248,1.381769
1,-0.828735,0.62052,0.135716,-0.220392,2.009155,-0.146481
1,-0.714143,-0.032185,-1.582926,0.393216,0.063062,-0.520767
1,-0.6761,1.60443,-0.763795,-0.532614,2.711813,1.539975
1,0.709103,-0.825976,-0.568684,0.115887,1.27608,0.663367
1,0.182598,-3.005028,-2.359567,0.172049,1.535712,0.545551
1,0.31011,1.196805,1.009193,-0.013507,1.319556,0.024045
1,-0.758951,-0.846024,-1.117386,-0.371365,0.622183,0.083939
1,0.388781,3.575446,1.360945,-0.468832,2.839417,1.479037
1,-0.21791,0.105427,1.103413,0.756421,0.687234,0.915726
1,0.680065,1.258615,1.475101,0.158017,2.131958,0.63472
1,-1.557589,0.595752,-0.376207,1.170432,0.795303,-0.633481
1,-0.124469,-0.412641,-0.988218,-1.027017,0.801889,0.253506
1,3.088491,-1.94231,0.288027,-0.219864,1.842249,1.49249
1,-0.318057,-0.978542,-1.775443,0.979486,1.640512,0.81658
1,-1.644601,-0.682677,0.331968,-0.412482,1.305246,0.204001
1,-0.181794,4.306888,0.827605,-0.940295,0.556271,0.888403
1,-1.282331,-0.136152,-1.054892,0.10737,1.439291,0.392572
1,-0.407631,0.376091,0.681115,0.664056,1.763898,1.180426
1,1.047873,0.908755,4.202112,0.901709,0.933823,0.552246
1,2.458857,-3.41887,0.596518,-0.126721,1.067679,0.597433
1,-0.816102,0.234744,-2.481576,0.777824,2.350567,1.547138
1,-0.246357,0.618984,1.418817,-0.86322,1.012241,0.447983
1,-0.244971,1.962564,-0.969784,1.288971,0.500659,-0.511963
1,-0.420984,-0.657073,0.845141,-0.794043,1.225107,0.527628
1,0.060009,-4.896069,-1.663941,-0.283911,1.830734,0.636603
1,0.126152,-1.973453,-1.364564,0.448834,1.281186,0.497598
1,-1.220378,1.901409,0.524269,-0.137881,1.415967,-0.367697
1,-1.951222,1.691042,-1.340454,-0.286938,2.352823,0.889322
1,0.087886,1.926793,0.328562,0.080722,0.25256,1.047943
1,2.336804,-1.328113,0.623656,0.607941,2.967075,0.383511
1,-0.761698,-0.536807,-0.714322,0.407904,0.896689,-0.287363
1,-0.639642,-0.293715,0.386463,-0.549121,1.165601,1.116418
1,0.175101,-1.70198,-1.289132,0.251419,1.436993,0.128949
1,-1.480662,-0.772318,-0.012199,-1.010764,3.244321,0.825409
1,-1.414891,-1.224268,2.020135,0.361548,0.573264,0.661908
1,-0.495832,3.640126,-0.50505,-0.017178,2.102591,0.071271
1,-1.824958,0.242521,-1.609016,-0.703772,1.70957,0.231259
1,-1.302952,-1.155603,-1.76066,-0.442316,0.785025,1.239746
1,0.961799,6.01452,2.444214,1.127686,1.992157,-0.015674
1,0.06306,3.884671,0.382313,-1.373984,2.897723,1.173743
1,0.486641,-1.538047,0.779456,0.842578,0.06225,0.49299
1,2.492759,-3.302634,0.886419,-0.221097,1.531009,-0.33255
1,-0.146938,-2.174969,-0.399858,-0.720493,1.122556,1.050098
1,0.613118,-1.528814,1.502129,0.97421,1.619962,0.174185
1,1.660399,5.736757,5.89083,-0.239514,1.36857,0.331439
1,0.115039,-0.723378,1.641494,0.350766,1.955295,0.360287
1,0.630076,6.042427,2.966479,-0.628441,1.539455,0.426132
1,-0.729352,3.698475,0.382452,0.282947,2.764441,0.419113
1,-0.980519,1.004725,-0.815335,-0.430029,1.367249,0.111469
1,-0.559562,3.730235,0.994617,-1.098865,0.54902,0.994147
1,-1.438004,0.808087,-1.619431,-0.541721,2.045337,0.499728
1,-1.216109,2.327968,-0.375591,-0.096613,2.271423,0.719128
1,-0.094741,4.060353,-0.465444,-0.260812,1.27019,0.489413
1,-1.634771,-0.708791,0.264147,0.3685,1.879877,-0.078403
1,-1.227497,-1.490055,1.744981,-1.068765,0.772604,0.459225
1,0.126999,-2.532579,-0.603636,-0.299631,2.297128,0.585538
1,-1.17246,-2.023636,-0.846356,-0.876962,2.350146,0.418066
1,-0.327526,-2.799714,0.143424,0.642957,0.4272,0.369406
1,0.017102,-1.174023,-0.642937,-0.040182,1.613358,-0.073279
1,-1.863862,-0.386544,-0.222624,-0.910736,1.738458,0.799872
1,-0.024914,0.849762,0.350515,0.408325,1.296732,0.093079
1,-1.081029,1.833569,0.531254,1.285388,1.366309,-0.01835
1,-2.973095,1.917282,-0.320336,0.038892,1.870764,0.629886
1,-0.358656,1.293197,1.813428,-1.87739,2.119333,1.235208
1,-1.555926,2.096529,0.558477,0.270648,1.337524,-0.075299
1,-2.175452,-0.005253,-1.738513,0.2302,2.017358,0.568399
1,0.00491,3.923046,1.538622,-0.781912,1.289395,0.375235
1,1.764413,-0.013083,5.102218,-0.113693,1.553015,0.417975
1,0.119911,-2.778121,-0.408843,0.426321,1.787305,0.854474
1,0.465891,-2.948374,-2.793285,-1.130093,1.687961,0.400064
1,1.197957,-4.87009,-2.431748,-0.20632,1.383066,0.365585
1,-0.819266,0.609668,-1.111016,0.832944,1.919675,0.770966
1,-1.076269,-1.750346,0.288101,-1.173927,1.209076,0.114399
1,-0.225598,3.469177,0.351162,-0.552002,2.139212,0.783679
1,-1.414617,2.034911,-1.181906,0.249649,1.096054,0.360544
1,0.746222,1.718879,2.093567,0.508618,1.435141,0.390973
1,1.346736,-2.719317,-1.782137,-1.015402,1.087796,0.249161
1,-0.394307,0.42484,-0.268667,0.291562,2.104193,0.597144
1,-2.086712,-0.490271,-1.234835,-0.450385,2.846597,0.904272
1,0.250528,0.405165,1.184682,-0.31705,1.010431,0.772064
1,-0.817369,-0.265655,-0.516136,-0.13891,2.478671,1.101309
1,0.696094,-1.082192,0.683989,-0.055716,1.158319,-0.083228
1,0.010768,1.804513,0.42324,-0.099738,1.349887,0.059976
1,-0.786002,-0.218518,0.12798,-0.159103,0.883975,0.448929
1,-0.727252,0.117774,0.543429,0.052942,0.677905,0.20303
1,-0.803815,-1.701118,-0.90361,0.38902,0.88736,0.142755
1,-0.19884,-0.308165,0.337207,-0.041293,1.126758,-0.100418
1,0.283385,0.035718,0.051411,0.12247,1.056604,-0.104108
1,-0.403566,0.12542,0.438152,-0.151767,1.131821,0.033649
1,0.043297,-1.179964,-0.607023,0.17222,1.147739,0.328894
1,-1.865155,0.637445,0.068882,0.090921,0.928671,-0.473227
1,-1.012623,0.599972,0.105785,-1.01062,-0.196663,-0.124939
0,0.932582,-2.223483,0.472386,-0.640005,-0.036359,0.030197
0,0.4664,-1.826357,-0.199434,0.169632,0.573926,-1.031812
0,0.06277,0.554277,0.64455,-0.218396,0.907422,-0.59389
0,0.063664,-0.513539,-0.051922,-0.202176,0.988501,-0.431372
0,0.207803,-0.805291,0.357737,-0.091351,1.175983,-0.299646
0,0.173443,0.341351,-0.038002,0.055975,1.094775,-0.374304
0,-0.406136,1.178725,-0.498588,0.003659,0.837442,-0.621045
0,0.333838,0.040243,0.340528,-0.146579,1.089594,-0.452243
0,0.34833,-0.591049,0.378767,-0.009021,0.770398,-0.471228
0,-0.279206,0.028573,0.050599,-0.02829,0.972928,-0.340933
0,-0.400419,-0.081574,0.165539,0.02019,0.903009,-0.591104
0,0.50171,0.804554,-0.085843,-0.194525,1.129044,-0.606003
0,0.507017,1.287931,0.507818,0.054892,0.986212,-0.34953
0,-0.443523,0.107763,-0.34463,-0.026398,0.985135,-0.369284
0,-0.441206,-1.635832,0.089727,-0.060324,1.000922,-0.491864
0,0.42878,-0.346766,-0.362677,0.003204,0.837192,-0.52897
0,-0.298159,0.761091,-0.236182,-0.217819,0.954697,-0.408173
0,0.356704,1.243572,0.654177,-0.016827,1.021722,-0.464661
0,-0.496051,-1.159479,-0.458063,-0.025156,0.977145,-0.184506
0,-0.429901,0.044587,0.300278,0.033051,1.101004,-0.212619
0,-0.248705,-0.222364,0.01902,0.046313,0.921103,-0.445535
0,0.120531,0.854154,0.099092,-0.140063,1.015732,-0.349786
0,0.784175,-0.11578,0.900929,0.021378,1.039944,-0.661288
0,-0.228652,-0.670883,-0.206645,-0.178326,0.671722,0.002022
0,0.558313,0.893116,-0.269916,-0.054019,1.010355,-0.408316
0,-0.290243,-1.004232,-0.09091,0.033047,0.869708,-0.325253
0,0.292919,-0.8486,-0.259603,-0.061014,0.865121,-0.376862
0,-0.042061,1.281527,0.166417,0.0258,1.174512,-0.445535
0,-0.210245,-1.007692,-0.521626,-0.10842,0.846106,-0.033887
0,0.719085,0.347906,0.672147,0.017026,0.936212,-0.493201
0,-0.558742,-1.588268,0.073275,0.070285,1.025433,-0.527237
0,-0.192536,0.012315,0.244975,0.138782,1.205707,-0.62038
0,-0.176732,0.718425,0.042376,-0.15159,0.939862,-0.191879
0,0.197654,-1.066547,-0.177007,0.114661,0.993564,-0.453046
0,0.183223,1.247198,0.808281,-0.005121,0.848364,-0.231293
0,-0.269127,-0.586319,-0.033105,0.080908,0.764694,-0.03913
0,-0.338494,-0.530854,-0.132705,-0.000269,1.102515,-0.344119
0,-0.258042,0.4746,0.04567,-0.05694,1.000424,-0.153683
0,0.113482,0.278783,-0.180357,0.444995,1.025858,-0.232861
0,0.042341,-0.134481,0.01256,-0.216428,0.814661,-0.014557
0,0.174559,0.465609,-0.299005,-0.162326,0.930341,-0.144919
0,-0.269209,-0.654413,-0.196445,0.107645,1.10033,-0.268408
0,-0.153703,0.271094,-0.274168,-0.234186,1.137482,-0.023706
0,0.079981,-0.001556,0.43092,0.161255,0.936426,-0.466458
0,0.348569,-0.216712,0.504159,-0.021973,0.977182,-0.02467
0,-0.787501,-0.406417,-0.098532,-0.013174,1.111908,-0.049823
0,0.003039,-0.097229,0.096646,0.187332,1.164981,-0.261349
0,0.443509,0.069749,-0.045027,-0.081836,0.905533,-0.301349
0,-0.489877,0.469787,-0.178633,-0.011066,1.142764,-0.332907
0,0.08618,-1.022749,0.487245,-0.04512,0.743595,0.191776
0,-0.761217,-0.202018,0.014429,-0.042981,1.027283,-0.273288
