activity,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
0,-0.021069,-0.149941,0.316913,-0.036221,1.087711,-0.049362
0,0.465336,0.230181,-0.856963,0.033508,1.204865,-0.244714
0,-0.2395,1.183164,0.17301,-0.088992,0.758676,-0.379587
0,0.248294,-0.961054,0.016466,-0.047064,1.019083,-0.297934
0,-0.107288,-0.0486,-0.28003,0.177585,0.962003,-0.09603
0,-0.259294,-0.204116,0.119301,0.111575,1.07507,-0.369693
0,-0.560407,-0.918406,0.239148,-0.163965,0.890714,0.104056
0,0.209616,0.016773,-0.917284,-0.08718,0.952368,-0.139487
0,0.577339,0.501875,0.163402,0.324673,1.292191,0.260483
0,0.231156,0.635353,0.339224,-0.073602,1.004062,-0.233768
0,-0.161096,-1.622061,-0.119416,-0.092059,1.120032,-0.053537
0,-0.481553,-0.380124,-0.316341,-0.044427,0.983792,-0.078235
0,-0.551548,0.021369,-0.328015,0.002536,1.031894,-0.102719
0,0.309299,-0.253298,-0.236613,0.137018,1.282684,-0.039752
0,0.555016,1.086544,0.722304,-0.020984,0.862039,-0.183929
0,-0.008732,0.0887,0.040106,0.061969,0.899115,-0.220996
0,-0.743052,-0.584634,-0.366028,-0.076938,0.827985,-0.084299
0,-0.063783,0.029758,-0.097681,-0.00918,0.841071,-0.143854
0,0.233594,0.48781,-0.317604,0.115472,1.477161,-0.24729
0,-0.040484,0.918052,0.720457,-0.057114,0.908292,-0.179239
0,-0.204316,-0.606091,-0.227985,-0.043097,1.147183,0.017145
0,-0.633565,-0.263807,0.07709,0.02814,1.066574,-0.17301
0,-0.331144,0.287909,0.325745,0.230841,0.809702,-0.216617
0,0.368516,-0.270841,-0.079796,-0.195377,1.340283,-0.25079
0,-0.471407,-0.458636,0.871978,-0.132992,0.898445,-0.00174
0,-0.019402,0.033367,-0.063228,-0.005966,1.368414,0.07934
0,-0.746868,-0.105467,-0.074954,-0.032761,1.013651,-0.000198
0,-0.351771,-0.552686,0.019178,-0.028891,0.985199,0.011154
0,-0.082275,-0.516053,-0.26275,-0.316989,1.1298,-0.121017
0,0.430281,0.612469,0.22622,0.035376,1.107739,-0.075052
0,-0.266221,1.027955,0.372047,-0.033334,0.922266,-0.364621
0,0.261801,0.676208,0.381402,-0.024335,1.172079,0.158554
0,-0.327617,-0.166286,-0.515059,-0.12923,1.107471,0.038055
0,0.262152,0.30633,-0.169566,-0.021564,0.997144,-0.063959
0,-0.721661,-0.760058,-0.270667,0.138934,1.031412,-0.293091
0,-0.227532,-0.285003,0.36628,-0.055344,1.013101,-0.074426
0,0.369097,-0.172302,-0.214156,0.001184,1.221082,-0.200241
0,-0.091393,1.224572,0.435435,0.002689,0.912268,-0.274454
0,-0.261978,-1.211006,-0.335657,0.004034,1.078625,-0.027969
0,0.159496,-0.36249,-0.194603,0.022977,1.115009,0.061145
0,-0.342487,-0.131982,-0.485065,0.046799,1.010532,-0.251495
0,0.256849,-0.308692,-0.419768,-0.011746,1.15415,-0.007785
0,-0.034639,1.186074,0.417961,0.218341,1.46759,-0.302145
0,-0.328398,-0.847411,-0.176373,0.133151,1.037982,-0.195898
0,0.673165,0.037416,0.626859,-0.252557,1.091296,-0.06857
0,-0.315901,0.614087,0.049747,0.061905,0.619174,-0.023141
0,-0.498556,-0.053842,0.273729,0.052322,1.282108,-0.006305
0,-0.463272,-0.746754,0.193813,0.102124,1.079184,-0.061929
0,0.16168,-0.070347,-0.657724,-0.031262,0.920068,-0.052606
0,0.245398,0.403788,-0.248906,-0.125363,1.094919,-0.07262
0,-0.355549,-0.303945,0.731161,0.02951,1.180042,-0.057187
0,-0.334113,-0.621338,-0.639294,0.179684,0.607731,0.031437
0,0.354153,0.419665,-0.07285,0.074951,1.140717,-0.256299
0,-0.073248,0.480959,-0.026856,-0.046896,1.155386,-0.18898
0,-0.790316,-0.903267,-0.122431,0.045047,1.125513,0.010406
0,-0.181933,-0.290632,-0.530905,-0.054263,1.074103,-0.103333
0,0.712754,0.732699,-0.212463,-0.116074,1.199756,-0.273215
0,-0.233951,-0.046589,1.306981,0.228647,1.135977,-0.195096
0,-0.168761,-0.100193,-0.530627,-0.120874,1.202216,-0.095569
0,-0.012262,1.905676,-0.014533,0.022766,1.034863,-0.233273
0,-0.32468,-1.141883,0.136024,0.079523,1.050699,-0.363016
0,-0.318784,-0.890995,0.222537,-0.034619,0.829715,-0.07272
0,-0.288209,-0.267767,0.032003,0.400507,1.227124,-0.392252
0,0.030143,0.084696,-0.33564,0.033759,0.812915,-0.079489
0,0.476311,1.01675,0.330605,-0.030841,1.032193,-0.376193
0,-0.539298,-1.678444,-0.470642,0.017001,1.114288,-0.088736
0,0.050349,0.331184,-0.010114,0.016565,1.196432,-0.400372
0,-0.412026,1.139162,-0.213748,-0.020471,0.916827,-0.120242
0,0.513092,0.5943,-0.563786,-0.103497,1.238318,-0.294479
0,0.435123,0.06814,1.022028,0.006628,0.814645,-0.141879
0,-0.683844,-0.077188,-0.431309,-0.030539,1.060565,-0.275342
0,-0.572007,-0.172076,-0.027378,0.053668,1.017355,-0.365799
0,-0.376964,-0.562885,0.034762,0.063474,1.060858,-0.397998
0,-0.066412,0.200522,0.413978,-0.275665,0.972662,-0.112097
0,0.648321,0.147233,-0.255314,-0.010233,1.150162,-0.16235
0,-0.189642,0.105079,-0.341524,-0.090622,0.89783,0.103079
0,-0.261775,0.694783,-0.138329,0.000864,0.968277,0.016971
0,-0.118966,-0.126712,-0.405001,-0.098465,1.124687,-0.227787
0,-0.347856,-0.09404,0.077591,-0.028381,1.21376,-0.253506
0,-0.271876,0.154669,-0.492593,0.104776,0.984448,-0.286307
0,0.671403,0.086473,0.696207,-0.118384,1.103268,-0.212167
0,-0.282927,-0.657654,-0.482118,0.372607,1.011356,-0.189008
0,-0.348309,1.209385,0.097138,0.093658,0.940048,-0.185476
0,0.091979,-0.378421,-0.192233,0.038705,1.067032,-0.181006
0,0.207048,0.107687,0.289704,0.185764,1.110111,-0.224693
0,-0.329347,0.530878,0.374813,-0.079526,1.127472,0.121942
0,0.117697,0.265136,0.13101,-0.088968,1.312314,-0.088293
0,-0.41927,-0.671826,-0.099656,-0.284116,0.685883,-0.106628
0,-0.704218,-0.335805,-0.252181,0.283801,1.30658,-0.470557
0,0.023312,-0.682002,0.161431,-0.089392,0.926483,-0.077301
0,-0.084827,0.94963,0.066663,0.060159,1.151242,-0.347626
0,-0.753602,0.044565,0.285093,-0.055783,0.864816,-0.302164
0,0.09776,-0.352738,-0.194401,-0.02868,1.005368,-0.006256
0,-0.198838,-0.132177,-0.517758,-0.018631,1.110211,-0.244641
0,-0.636314,-0.940006,-0.054012,-0.084915,1.043768,-0.285617
0,0.103013,0.53236,0.009295,-0.184485,1.182996,-0.076727
0,-0.393956,-0.420655,-0.141042,-0.023016,1.27428,-0.194696
0,0.320182,0.597325,-0.469787,0.214337,1.263037,-0.25267
0,0.315695,-0.34692,0.347377,-0.106085,1.015091,0.052295
0,-0.1424,0.013905,0.284182,0.061093,1.026117,0.04772
0,-0.605006,-0.606899,-0.605994,0.284811,1.101382,-0.409662
0,0.44409,0.488888,0.065042,-0.054141,0.858911,-0.157648
0,0.475506,-0.803879,0.399878,-0.033054,1.094302,-0.158829
0,-0.673543,0.21908,-0.072517,-0.058893,1.018326,-0.076886
0,-0.022729,-0.459142,0.022288,-0.091351,0.970673,-0.344519
0,0.404,0.473618,0.451095,0.003824,0.836719,-0.460495
0,-0.155674,-0.354243,0.193834,0.162637,1.182568,-0.282297
0,0.003223,-0.325328,-0.044853,-0.196136,1.099606,-0.068588
0,-0.208325,-0.002395,-0.080263,0.006705,1.101114,-0.215497
0,0.245671,-0.3024,-0.492174,-0.044238,1.0737,-0.163577
0,-0.19996,1.531864,0.184854,0.042866,1.125175,-0.360523
0,-0.039726,-1.07031,0.111893,0.024698,1.226932,0.017645
0,-0.187805,0.323721,0.110702,0.163776,1.257739,-0.396692
0,0.005688,-0.48584,-0.006724,-0.136993,1.113104,-0.199567
0,-0.1439,0.366986,-0.735416,0.050748,1.097931,-0.22908
0,-0.165318,1.588003,0.137272,-0.106525,0.771054,-0.280005
0,0.034767,-0.552543,-0.57962,0.091705,1.288217,-0.414178
0,-0.859279,-1.001117,0.162461,-0.224457,1.045596,-0.237674
0,-0.249623,-0.588482,-0.444314,0.153403,1.422739,-0.52861
0,0.204473,1.173447,0.607437,0.107175,0.992761,-0.240411
0,0.256464,-0.954762,-0.025449,0.015161,1.122644,-0.044031
0,-0.385413,-0.826535,-0.491337,0.041458,0.952225,-0.322849
0,-0.289607,-0.710965,-0.246385,0.247775,1.203638,-0.406534
0,0.013502,1.010194,0.095931,-0.160379,0.879486,-0.251981
0,0.041203,-1.168681,0.35008,-0.067453,0.84942,-0.361774
0,0.396744,-0.122251,-0.209095,-0.052478,0.991357,-0.099393
0,-0.248722,-0.020915,0.029009,0.04361,0.885672,-0.339252
0,-0.426114,0.67387,0.150751,-0.036128,0.931407,-0.325724
0,0.562966,0.976699,0.376273,0.154184,1.112946,-0.21322
0,0.196089,-0.399828,-0.086848,0.022388,1.260431,-0.27868
0,-0.203331,-0.00769,0.269906,0.180045,0.823969,-0.202539
0,0.089088,0.59639,-0.120844,0.00285,0.892132,-0.413258
0,-0.074295,-1.057457,0.105197,0.265646,1.081812,-0.550873
0,0.172653,0.097708,-0.410206,-0.150699,0.956824,-0.239731
0,-0.222292,-0.222955,0.390326,-0.020728,1.233997,-0.349847
0,0.446062,-0.300954,-0.374711,0.010022,0.877972,-0.390323
0,-0.710375,-0.265566,0.014664,0.055173,1.236475,-0.480554
0,-0.196316,-1.281586,-0.016842,-0.043512,0.915921,-0.277225
0,-0.054547,1.559117,0.347379,0.133588,1.182764,-0.071756
0,-0.732639,-0.941769,0.066292,-0.107318,0.96427,-0.122437
0,-0.443032,0.263934,-0.230462,-0.156137,0.97572,-0.202783
0,0.552339,-0.252519,0.177681,-0.18588,0.99151,-0.026257
0,-0.75715,-0.093942,-0.260152,-0.056699,0.99086,-0.225363
0,0.629004,-0.210085,0.010004,-0.060556,1.231302,-0.217313
0,-0.173629,0.278589,0.401218,-0.160394,1.146796,-0.298871
0,-0.481901,-0.021243,-0.076826,0.062317,1.104395,-0.18887
0,-0.164069,1.412258,0.238651,-0.088684,1.079681,-0.162262
0,0.415478,0.189581,0.121041,-0.181049,0.960129,-0.274808
0,-0.456956,-0.835472,0.11676,-0.043304,1.257309,-0.484814
0,0.425377,0.804557,-0.09688,-0.15007,1.064453,-0.203558
0,-0.014316,-0.576899,0.177298,0.050873,1.10361,-0.288974
0,-0.508087,-1.41576,-0.584958,-0.12128,0.943036,-0.111578
0,-0.236503,-0.983955,-0.417605,0.093173,0.993677,-0.07464
0,0.154813,-0.137313,0.300537,-0.006293,0.838757,-0.082883
0,-0.063319,-0.003824,-0.188457,-0.09437,1.257596,-0.170239
0,-0.158559,0.371841,0.601707,0.017661,0.718698,-0.166074
0,0.065606,1.416366,-0.160422,-0.095154,1.085748,-0.362131
0,-0.278537,0.418842,0.448541,-0.057974,1.13812,-0.099094
0,-0.490058,-0.156934,0.704052,0.208603,0.772987,-0.291859
0,-0.661806,0.208232,0.65995,-0.292477,1.480756,-0.277567
0,0.469635,0.855827,0.264132,0.001022,0.935141,-0.142313
0,-0.204047,-1.156142,0.567734,0.187543,1.074344,-0.098203
0,0.392173,-1.040141,-0.249264,0.549884,1.080249,0.151575
0,-0.338062,0.043298,-0.214258,-0.080542,0.82392,0.028842
0,-0.405409,-0.561579,-0.344258,0.061063,0.981384,-0.484155
0,0.308471,0.209891,0.280855,-0.183896,0.922794,-0.128812
0,0.060695,-0.440673,0.279672,-0.233551,1.11983,-0.280408
0,-0.311103,0.344511,-0.225413,0.205023,0.952609,-0.17099
0,-0.218761,0.760258,0.02555,-0.143799,1.023056,-0.132727
0,0.482601,0.476906,0.104827,-0.096213,1.005966,0.18204
0,-0.314218,-0.194486,0.008671,0.181232,1.412143,-0.282318
0,-0.286664,-1.42419,0.259699,0.036935,1.090054,-0.291632
0,0.307159,0.911744,0.091296,-0.084256,1.007678,-0.120889
0,0.047673,-0.342667,0.400712,-0.004868,0.833393,-0.099976
0,-0.39857,-0.600888,-0.130635,-0.054193,0.917679,-0.125467
0,0.094253,0.061878,0.158733,-0.07562,1.043579,-0.205899
0,0.273139,0.850932,0.048339,-0.028821,1.046188,-0.32673
0,0.3928,1.06835,0.1326,-0.139017,0.92623,0.029791
0,-0.399492,-0.698348,0.166412,0.029559,0.931793,-0.284558
0,-0.216759,0.275366,-0.083012,-0.078119,1.202335,-0.195667
0,0.150218,-0.006111,0.059825,-0.07522,0.80257,-0.333878
0,-0.479898,-0.646462,-0.182999,0.033649,0.767371,0.006317
0,0.093813,0.850139,-0.171962,0.103607,0.927417,-0.27543
0,-0.184377,-0.187463,-0.207646,0.032135,1.02291,-0.114285
0,0.13649,0.106366,0.267428,-0.078857,0.956838,-0.1723
0,-0.009154,0.484324,0.017573,0.01391,0.981046,-0.148953
0,-0.072787,0.058172,-0.248145,-0.066653,0.969744,-0.13104
0,0.080625,-0.254941,0.220016,-0.004095,0.99628,-0.084531
0,-0.068152,0.276962,-0.061505,-0.153101,0.992975,-0.068787
0,0.026285,0.179817,0.031943,-0.107529,0.984983,-0.148974
0,-0.179728,-0.674278,-0.163194,-0.011667,0.992169,-0.203232
0,0.361039,-0.432399,0.362332,-0.109543,0.974564,-0.2827
0,-0.537751,-0.271685,-0.182807,0.129739,0.844415,-0.215463
0,-0.145932,-0.425057,-0.115319,-0.095599,0.932477,-0.185464
0,0.439302,-0.66221,0.231539,-0.021457,0.763147,-0.388892
0,-0.31838,1.238249,0.223077,-0.122656,0.937552,-0.123129
0,-0.525493,-0.693723,-0.504855,0.063821,0.831931,-0.125668
0,0.466884,0.353631,-0.441656,0.199448,1.017664,-0.317377
0,-0.716968,0.169215,-0.764499,0.184088,1.04657,-0.338013
0,0.084764,1.284204,0.022623,0.29939,1.388629,-0.204486
0,0.308956,0.24104,0.154719,0.018518,0.765326,-0.212045
0,-0.313173,-0.059057,-0.03535,0.073444,1.056641,-0.145251
0,0.449955,0.123866,-0.2058,0.015485,1.014099,-0.076205
0,0.105794,0.281048,0.323808,0.111763,0.729179,-0.269329
0,-0.161204,-0.387191,-0.05822,0.058362,0.985962,-0.081049
0,-0.433439,0.006445,-0.080731,0.001981,0.96091,-0.365356
0,-0.044297,-0.708195,0.120158,-0.010876,1.046735,-0.153976
0,0.121292,0.892442,0.266789,0.082306,0.74136,-0.261197
0,-0.102149,0.136539,-0.05519,-0.013309,0.868918,-0.272937
0,-0.908198,-0.478297,-0.019101,0.419159,1.001147,-0.277386
0,-0.298805,0.318139,-0.195523,-0.079977,1.178973,-0.136172
0,0.280377,1.09667,-0.332866,-0.083865,1.198819,-0.192056
0,-0.353663,-0.023758,0.548914,-0.134586,0.839069,-0.289545
0,-0.188825,-0.128448,0.209105,-0.183649,1.185788,-0.113931
0,-0.319989,0.079384,-0.235088,0.052704,1.043259,-0.206821
0,0.050611,-0.345384,-0.078494,-0.076114,1.240024,0.011447
0,0.301906,0.561855,0.248824,-0.008865,0.941995,-0.317188
0,0.444227,-0.763299,-0.202597,-0.083417,1.086874,0.039801
0,-0.073598,-0.710651,0.358671,0.040717,0.938742,-0.212112
0,-0.733343,1.127466,0.198762,0.119269,1.168094,-0.236841
0,0.123771,-0.6378,-0.202737,-0.090237,1.257816,-0.054745
0,-0.66304,0.725951,-0.015633,-0.006006,0.951709,-0.451144
0,0.312032,-0.230345,-0.062004,0.048157,0.70383,-0.238956
0,-0.29372,1.04133,-0.392957,0.075629,1.271246,-0.399231
0,0.071542,0.480411,0.085763,-0.052896,0.960223,-0.331482
0,-0.295701,0.115595,0.087416,-0.032431,1.031009,-0.376266
0,-0.106376,-0.022436,-0.241402,-0.11749,0.915292,-0.25715
0,0.728817,-0.021232,0.475333,0.13606,0.982816,-0.212759
0,-0.189625,0.13743,0.40693,0.056268,0.816684,-0.183084
0,-0.239524,-0.002065,-0.312369,-0.024463,1.012964,-0.4069
0,-0.377136,0.274643,-0.000558,-0.009972,1.125507,-0.434422
0,-0.587519,-0.584579,0.267178,-0.110724,1.164685,0.020001
0,0.105924,0.732904,-0.30632,0.020941,1.236511,-0.184723
0,0.138512,-0.187765,0.547672,0.082791,1.019632,-0.188422
0,-0.074297,-0.284287,-0.254858,0.051083,1.053564,0.028433
0,-0.10797,-0.242521,-0.478511,-0.047867,0.954309,-0.048508
0,0.259086,0.982444,-0.050899,0.135696,0.833304,-0.060297
0,-0.866922,-1.3539,0.309791,0.036264,1.245734,-0.612775
0,0.021258,0.388719,-0.456515,-0.088101,0.937811,-0.143091
0,0.839996,0.642226,0.022491,-0.061725,1.266931,-0.295419
0,-0.089518,0.020719,0.447866,0.166144,1.058832,-0.075745
0,-0.304068,0.52673,0.595577,-0.157007,1.078043,0.211667
0,-0.458123,-0.2237,-0.901283,0.11351,0.863019,-0.102573
0,0.310519,1.061766,-0.218447,0.308496,1.039761,-0.297211
0,-1.039493,-0.479366,0.06741,0.031943,1.112451,-0.196997
0,-0.1858,0.280114,0.375197,-0.104178,1.170135,-0.010004
0,0.448316,-0.089761,-0.477424,0.034158,1.216235,-0.087723
0,-0.14616,0.40045,0.783333,0.026004,0.868204,-0.232742
0,-0.20447,-0.565842,-0.455948,-0.052725,0.998816,0.039136
0,-0.441907,0.368619,0.093624,0.025684,1.134064,0.016693
0,-0.599213,-0.246005,-0.257837,0.301718,1.130469,-0.392386
0,0.380564,0.494363,-0.553011,-0.041742,1.009039,-0.101578
0,-0.270277,0.6861,0.674125,0.05325,1.331985,-0.169647
0,-0.218237,-0.644316,-0.081373,0.097687,0.974112,-0.21254
0,0.360598,0.338365,-0.02222,0.188135,1.328632,0.095499
0,-0.143395,0.773453,-0.313586,-0.019339,1.14436,-0.005814
0,-0.344906,-1.380435,0.038214,-0.3366,0.90806,-0.081055
0,0.423659,1.209342,-0.185921,0.143677,0.774716,-0.117062
0,-0.431301,0.560269,0.542239,-0.331277,1.023398,-0.262506
0,0.09486,-0.099043,-0.850008,-0.027484,1.093832,-0.119983
0,0.741406,-0.217771,0.59025,0.290717,0.774817,-0.007254
0,-0.260723,0.06718,0.325859,-0.003372,1.116995,-0.430704
0,-0.685846,0.11275,0.122787,0.300256,1.205801,-0.044901
0,-0.104122,-0.129631,-0.038616,0.197,1.113721,-0.404324
0,-0.337307,-0.685173,-0.228144,-0.079153,0.956253,-0.144931
0,0.511541,-0.405851,0.818795,0.437248,1.065517,-0.265907
0,-0.479454,-0.415354,0.571349,0.086276,1.116544,-0.39939
0,-0.422818,-0.156731,0.179397,-0.071167,0.953131,-0.262576
0,-0.250891,-1.513005,0.29147,-0.059644,1.025299,-0.19429
0,0.07463,0.614498,-0.550671,0.117224,1.187387,-0.453009
0,0.606968,0.211784,0.072864,0.185303,0.847635,-0.402228
0,-0.422029,0.212731,-0.757543,0.069016,1.016595,-0.309106
0,-0.407368,0.607441,-0.303323,0.014725,0.940887,-0.130307
0,-0.306019,-0.220163,0.094141,-0.106955,0.897842,-0.080322
0,-0.178535,0.3208,0.10524,-0.004785,1.355759,-0.275821
0,0.538079,-0.669467,0.159358,0.017615,1.170596,-0.158798
0,-0.338196,0.130949,0.500424,-0.283521,1.180841,0.076688
0,-0.428415,-1.18938,-0.375759,0.07482,1.042236,-0.076974
0,-0.192847,0.364448,-0.238212,-0.070673,1.004193,-0.160608
0,-0.504204,-0.536138,0.059688,-0.118863,0.840125,-0.129288
0,0.421042,0.197975,0.871676,-0.131525,1.152298,-0.141583
0,-0.264767,0.851839,-0.240073,-0.091724,1.036179,-0.117807
0,0.367132,-0.075821,0.561873,-0.034042,1.09068,-0.02616
0,-0.716578,-0.556472,0.041585,0.115002,1.046545,-0.038879
0,-0.209794,-0.47555,-0.021209,0.026276,1.110901,-0.450955
0,0.60196,0.07183,-0.426038,-0.095535,0.752011,-0.20452
0,-0.144709,1.047703,0.290349,0.181018,1.09166,-0.392593
0,0.39324,-0.06441,0.352978,-0.10484,1.186469,0.008383
0,-0.809512,-0.233648,-0.243157,0.187485,1.23002,-0.021246
0,-0.11526,-0.581558,-0.127567,0.252255,0.960721,-0.273059
0,0.300282,0.462306,-0.261309,-0.12626,1.070782,-0.126819
0,-0.354348,1.253323,-0.195429,0.059265,1.028286,-0.384823
0,0.534615,0.610828,0.419836,0.298288,1.190866,-0.095813
0,-0.319447,-1.118089,-0.566633,0.229489,1.372559,-0.270999
0,0.310988,0.963154,0.034469,0.185535,0.902057,-0.109961
0,-0.346029,0.165525,-0.103714,-0.109598,1.269373,-0.249487
0,0.092307,-0.427621,0.075315,0.233289,1.167426,-0.011279
0,0.087292,-0.205906,0.012315,-0.092978,0.9604,-0.110617
0,-0.54454,-1.248941,-0.19589,-0.013177,0.965964,-0.209738
0,0.422783,-0.068627,-0.4181,-0.075705,1.008072,-0.456424
0,-0.111066,-2.0277,-0.015461,0.11041,1.098962,-0.200043
0,0.365107,-0.234391,-0.369768,0.104413,0.825638,-0.272571
0,-0.184948,1.450112,0.938016,-0.140991,0.893661,-0.044717
0,-0.633037,-0.542681,0.41378,-0.076678,1.048874,-0.305573
0,-0.11145,0.404452,0.093464,-0.025632,1.123105,-0.150693
0,-0.717234,-0.298896,0.190906,0.075995,0.967316,-0.390201
0,-0.041811,-0.427223,-0.024021,-0.041544,1.132874,-0.053186
0,-0.003767,0.211554,0.237034,0.170062,1.129016,-0.25593
0,-0.123936,-1.366443,0.827422,0.058371,0.972876,-0.365622
0,-0.302185,-0.166056,-0.867776,-0.009567,1.269635,-0.010989
0,0.293591,0.508907,-0.214828,-0.03548,1.151642,-0.004172
0,-0.508285,-0.519772,0.042815,0.072177,1.145734,-0.101425
