activity,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
0,0.297533,-0.30769,-0.320166,0.031155,1.147479,-0.014484
0,-0.674597,1.018226,0.295372,0.103854,1.286237,-0.107938
0,0.039635,-0.086456,-0.136583,0.000787,1.162006,-0.120197
0,-0.187617,-0.956284,0.447152,-0.062387,1.132199,-0.097217
0,-0.184396,0.301889,-0.402268,0.075043,1.159094,0.083072
0,-0.523161,-0.113141,0.14848,0.199988,1.202295,-0.079602
0,-0.378772,0.894799,0.287868,0.045386,1.180359,-0.049033
0,0.284812,0.150797,-0.824242,0.198413,1.274548,-0.185986
0,0.510783,0.870775,0.680828,0.033664,1.235098,0.018164
0,-0.305153,-0.2927,-0.403232,-0.098849,0.947672,-0.043051
0,-0.2927,-0.022952,0.216493,-0.103901,1.175419,0.095551
0,-0.379255,-0.301876,0.041987,-0.091464,1.136996,0.006409
0,-0.324088,-0.081177,0.240397,0.31897,1.539435,-0.020203
0,0.022905,0.904371,-0.519844,0.058646,0.894284,-0.168161
0,0.132708,0.19997,0.583255,-0.016379,1.065674,-0.340509
0,-0.242808,-0.195604,-0.069719,0.020761,1.129889,-0.039349
0,-0.642992,-0.603234,0.173028,-0.021005,1.187796,-0.570044
0,-0.069423,-0.074634,-0.258698,-0.139417,0.935428,-0.14068
0,0.044172,0.160079,-0.263313,0.050809,1.221732,-0.390717
0,-0.160199,1.047457,0.802072,0.018185,0.940958,-0.259039
0,-0.404797,-0.097282,-0.012468,-0.038519,0.947015,-0.297879
0,-0.362185,0.046087,0.043402,-0.069556,1.060782,-0.25488
0,0.031892,0.005208,-0.050428,0.112119,1.052673,-0.332147
0,-0.22919,-0.097378,-0.168309,-0.234384,0.805161,-0.140054
0,0.645361,0.721487,0.032673,-0.075137,1.023849,-0.105188
0,-0.191214,0.793355,0.642692,0.069873,0.959177,0.015271
0,-0.492964,-1.181958,-0.602475,0.090823,0.919522,0.008109
0,-0.303481,1.012651,0.158065,-0.053494,0.853021,-0.120505
0,0.12134,0.129246,-0.069237,-0.04046,1.193393,-0.155612
0,-0.236508,1.057776,0.328742,0.371124,0.895718,-0.196762
0,0.546955,0.308484,0.400967,-0.080496,0.73324,0.065533
0,-0.370135,0.135074,-0.499897,-0.154309,1.123453,-0.04696
0,-0.303904,0.615882,0.072066,-0.136301,1.059512,-0.101004
0,-0.351546,-0.276792,-0.215195,-0.035913,0.875339,-0.120847
0,-0.197584,0.488307,0.024918,0.069016,1.338776,-0.097565
0,0.177898,-0.826704,-0.045032,-0.03179,0.933865,-0.024634
0,-0.245285,-0.736831,-0.304819,0.008746,0.945447,-0.337457
0,0.070223,0.915044,-0.051058,0.095563,1.093985,-0.270847
0,-0.68465,-0.750473,0.35378,0.031247,1.052423,-0.206006
0,-0.587981,0.426256,-0.073482,-0.160748,1.16106,0.053088
0,0.200577,-0.290601,-0.713858,0.071979,1.119235,-0.108429
0,0.346739,1.303789,0.204549,-0.081906,1.24754,-0.15986
0,0.757238,-0.510177,-0.018232,0.178424,0.754285,-0.336694
0,-0.232513,0.174772,-0.238656,-0.064859,1.039948,-0.110025
0,-0.553851,-0.503039,0.325031,0.067654,0.786411,-0.198239
0,-0.17697,-0.010718,-0.012108,-0.160713,1.035027,-0.310043
0,0.384924,-0.080957,-0.498498,0.192404,1.228372,-0.347772
0,0.086492,-0.112263,0.262775,0.075113,1.017004,-0.338297
0,-0.232147,0.647575,0.75396,-0.040256,1.126871,0.11134
0,-0.234534,-1.055557,-0.573502,-0.171249,1.28782,0.156479
0,-0.080545,0.216761,0.031592,0.125754,1.015775,-0.051825
0,-0.611344,-0.43013,-0.061166,0.060901,0.952679,-0.362341
0,-0.188804,0.179484,0.571663,-0.127817,0.903168,-0.091467
0,0.397046,-0.018542,-0.740534,0.046829,1.212344,-0.327216
0,0.525437,0.12682,0.696722,-0.017084,0.943134,-0.168353
0,-0.607406,0.580175,0.329015,-0.136716,1.108838,-0.363083
0,-0.310419,0.263752,-0.646537,0.042914,1.015021,-0.102652
0,0.251447,-0.346698,0.280421,0.041135,1.086172,-0.074817
0,-0.190223,-0.0066,0.047708,-0.11217,1.071326,0.036276
0,-0.140942,0.175637,-0.125107,0.024362,1.224515,-0.103308
0,-0.064126,-0.26756,0.076071,-0.107513,1.132004,-0.049203
0,-0.494667,0.337516,0.556422,-0.017838,1.140393,0.112888
0,-0.343425,-0.91256,-0.348859,-0.084164,0.958017,0.052664
0,0.120661,0.788245,-0.166722,0.176816,0.772806,0.057193
0,-0.465626,-0.96405,0.060349,0.138837,1.167282,-0.404779
0,0.23298,-0.14522,-0.476773,-0.139285,0.970444,-0.100516
0,0.189029,0.376284,0.236141,0.009805,1.201382,-0.370908
0,-0.541244,-0.160884,0.670701,0.03815,1.015955,-0.238284
0,-0.017186,0.16232,-0.03948,-0.061295,1.117175,-0.152289
0,-0.795083,-0.870491,-0.075509,0.000336,1.190332,-0.030048
0,-0.344823,-0.7219,0.379228,0.021127,1.043399,-0.20098
0,0.233524,-0.487518,-0.174989,-0.135602,1.088797,0.045749
0,-0.604878,0.551234,0.854699,0.021329,1.132901,-0.073804
0,0.274219,0.835339,-0.09494,-0.017929,0.910001,-0.146063
0,0.424458,0.767777,0.039933,0.156845,1.127548,-0.177517
0,-0.208437,-1.456936,-0.080204,0.080676,0.827899,0.030151
0,-0.499233,-0.167582,-0.303065,0.102588,1.123901,-0.524487
0,0.157034,-0.11457,-0.557599,-0.177402,0.965198,0.076508
0,-0.261719,0.502203,0.541175,0.103477,1.308067,-0.124992
0,-0.334816,-0.243464,-0.45769,-0.05213,0.9492,-0.161737
0,0.044704,0.935811,-0.54535,-0.015433,1.18186,0.216245
0,0.680834,-0.179826,0.295816,-0.111819,0.973416,0.038156
0,-0.974755,-2.201592,-0.292326,0.053549,0.948904,0.008728
0,-0.315006,-0.168126,-0.05126,0.141,1.040909,-0.394598
0,0.195641,0.855996,-0.400832,-0.141791,0.914221,-0.115884
0,-0.739056,0.654915,0.316113,-0.029456,1.208493,-0.291129
0,0.051419,-0.28634,-0.317418,0.070132,0.973483,-0.285867
0,0.274903,0.115929,-0.036942,0.078098,1.389127,0.092087
0,-0.130984,-0.329232,0.450725,-0.091342,1.213434,0.042606
0,-0.847293,-0.527338,-0.516793,0.131598,1.014926,-0.185736
0,0.529431,-0.313985,-0.619975,-0.037469,0.921405,-0.110733
0,-0.34289,-0.130091,0.639951,-0.23103,1.022998,-0.174457
0,-0.318097,0.569203,0.472417,0.169449,1.136951,-0.144913
0,-0.144243,0.553067,-0.224609,0.088574,1.047122,-0.307199
0,0.551952,0.029626,0.017235,-0.077396,1.107108,0.147726
0,-0.636122,-0.112128,-0.00332,-0.275253,1.208618,0.07211
0,-0.375652,0.461212,-0.452884,-0.324277,0.767209,0.045688
0,0.079235,-0.284282,-0.163154,0.149396,0.989792,-0.424677
0,-0.290564,-0.825021,0.147675,-0.165222,0.996753,-0.224393
0,-0.362017,0.464124,0.018708,0.230386,1.146948,-0.458469
0,0.486197,0.390197,-0.116479,0.041,0.877963,-0.332001
0,0.235367,0.337315,0.498166,-0.02616,1.018027,-0.084274
0,-0.747804,-1.498438,-0.301028,-0.081436,1.20719,0.094629
0,0.16657,-0.304521,0.098779,0.246375,1.34436,0.146558
0,-0.051145,-0.205418,-0.357187,-0.154196,1.002026,-0.072882
0,-0.594755,0.402208,0.669001,-0.21199,1.411072,-0.208771
0,-0.116088,0.096031,-0.663673,0.037863,0.966714,0.101169
0,0.694776,0.048696,0.633449,-0.053577,0.923911,-0.307358
0,-0.618922,-1.332496,0.17874,-0.009488,1.126114,-0.328375
0,-0.602899,-0.508075,-0.356609,0.021558,0.993365,-0.173792
0,0.461963,-0.264863,-0.355685,-0.121664,1.172803,0.152151
0,-0.211432,-0.463104,0.454553,0.011264,1.283658,-0.010483
0,-0.112485,0.458207,0.165085,-0.214758,1.167001,-0.062521
0,0.458434,0.326278,-0.05422,-0.282523,1.030109,0.125235
0,-0.707276,-0.027832,0.43661,-0.073096,1.187805,0.012189
0,-0.601994,0.165857,-0.374981,0.034464,0.795978,0.076611
0,0.255283,-0.427172,-0.110612,0.050562,1.110626,-0.414017
0,-0.002816,0.062362,-0.042454,-0.188937,0.950226,-0.122488
0,-0.482895,-0.299471,0.404941,0.057385,1.231796,-0.142682
0,0.493285,0.275022,0.66503,-0.039191,0.918384,-0.208438
0,0.078213,-0.222407,-0.021527,-0.068085,1.13894,0.07691
0,-0.318204,0.298789,-0.42709,-0.050107,1.251642,0.182339
0,-0.338764,-0.355538,-0.085649,0.060168,1.299771,-0.021683
0,-0.469798,-0.424307,0.450034,0.022009,0.905844,-0.068994
0,0.128214,0.442215,-0.577313,-0.061584,1.12919,-0.242255
0,0.487868,1.16947,0.440595,-0.062958,1.07327,-0.076453
0,-0.438861,-0.827393,0.124152,-0.123813,0.90387,0.142462
0,-0.114857,0.051497,0.078108,0.066348,0.7272,0.000363
0,-0.892613,-0.723885,0.139486,0.195819,0.949396,-0.155139
0,-0.097738,-0.100316,-0.045445,0.239514,1.036304,-0.381979
0,0.559849,0.329409,-0.502092,-0.034293,1.004153,-0.097577
0,0.187622,0.573297,0.31093,0.129421,1.153927,-0.239475
0,-0.00255,-0.113958,-0.538722,-0.044626,1.031412,-0.003867
0,0.387388,0.410578,-0.137128,0.115491,1.238922,0.098969
0,-0.516621,-0.519576,-0.129564,0.003143,1.180023,-0.292133
0,-0.036106,0.102922,-0.355498,-0.159708,0.987866,-0.115744
0,-0.708356,0.362207,0.155351,0.139474,1.025381,-0.326859
0,0.315323,1.203602,0.587837,-0.049933,0.859531,-0.369174
0,-0.668862,-0.571767,-0.178688,0.202213,0.951559,-0.290707
0,0.409467,1.27004,0.040267,0.075931,0.798947,-0.133286
0,-0.714001,-1.096541,-0.083943,0.199551,0.872717,-0.23873
0,0.341375,-0.254829,-0.27782,-0.118164,0.736722,-0.197827
0,-0.091976,0.809772,0.558225,0.124524,0.825827,-0.212421
0,0.262306,0.482358,0.783517,-0.101514,0.981717,-0.020389
0,-0.548722,-0.438767,0.318067,-0.059375,1.241998,0.020224
0,-0.337311,-0.677925,0.040625,-0.164951,0.990417,-0.000687
0,-0.062824,-0.647362,0.175056,-0.110809,0.954968,0.014258
0,-0.18778,-0.228748,-0.425136,0.036179,1.158093,-0.168494
0,0.427314,0.328255,0.345268,-0.089511,1.105579,-0.019998
0,-0.301048,0.249753,0.088211,0.137323,1.11124,-0.255817
0,-0.005197,-0.357726,0.112563,-0.18927,1.168137,-0.080865
0,-0.683109,-0.392669,0.042376,-0.05766,0.941272,-0.126685
0,0.031998,-0.427228,-0.150887,-0.081213,0.929364,-0.076266
0,0.077748,0.904837,0.271054,0.02132,1.297845,-0.108209
0,-0.113783,-0.148043,-0.29348,0.039255,1.313065,-0.113168
0,0.648266,-0.373266,0.176347,-0.123325,1.073215,-0.018259
0,-0.396053,0.006834,-0.365438,-0.201782,1.186807,0.040372
0,-0.157565,0.668031,-0.248058,-0.009758,0.835434,-0.097755
0,0.030621,0.099785,0.459296,-0.277689,1.175296,-0.078555
0,0.33393,-0.127203,-0.739248,0.006201,0.971295,-0.071869
0,0.182597,0.156628,0.500927,0.121234,0.958554,0.007574
0,-0.252797,0.491525,0.119512,-0.111862,0.937439,-0.190717
0,0.005597,0.759599,-0.228122,0.369296,1.052597,-0.293704
0,-0.126696,0.764435,0.023375,-0.160797,0.819882,-0.11322
0,0.362863,-0.031148,-0.549796,0.205896,0.957059,-0.080026
0,0.615588,0.278195,0.599174,-0.054739,0.858444,-0.361252
0,-0.187584,-0.610712,-0.463645,0.143359,0.940796,-0.324338
0,-0.006276,0.657222,-0.173735,0.337421,1.213174,-0.278281
0,-0.348674,-0.277063,-0.484332,0.079709,0.899896,-0.201382
0,0.266589,0.603443,-0.320796,-0.095877,0.869467,-0.107993
0,-0.356826,1.604027,0.296682,0.146277,1.047137,-0.356573
0,0.431203,-0.545894,0.645151,-0.043054,0.891681,-0.111258
0,-0.478645,-0.418939,-0.498518,-0.147726,1.220541,0.092322
0,0.036001,0.384367,0.048026,-0.211725,1.200983,-0.11452
0,0.021026,-0.164265,0.162561,-0.022729,0.798773,-0.102243
0,0.277094,0.097769,-0.441006,-0.085803,1.159561,-0.243903
0,0.344399,1.202337,0.703416,-0.188098,1.240262,-0.15195
0,-0.384296,-0.45906,-0.046071,-0.203754,0.574805,0.181503
0,-0.078393,-0.184978,0.100883,0.057114,0.957233,-0.023172
0,-0.226007,-0.486186,-0.221254,0.000537,0.943164,-0.207425
0,0.134255,1.368217,0.374034,-0.002634,1.054791,-0.252542
0,0.247165,-0.678554,0.0363,0.005154,0.9409,-0.077545
0,-0.117291,1.217882,0.205342,-0.019363,0.87095,-0.197592
0,-0.204964,0.964554,-0.204775,-0.103931,1.008524,-0.150171
0,-0.251908,-0.473144,0.021353,-0.008976,1.299675,-0.264675
0,0.311305,0.231101,0.152891,-0.080106,1.337973,-0.180923
0,-0.34332,-0.421277,-0.105254,-0.314993,0.955939,-0.034818
0,-0.230178,-0.375401,-0.739326,0.160831,1.104767,-0.415378
0,0.267649,-0.173912,-0.434564,-0.203662,1.037979,0.038379
0,0.444068,0.847203,-0.339873,0.008917,1.043854,-0.141153
0,-0.053408,2.658559,0.204107,0.26911,1.360352,-0.253336
0,0.189728,0.209873,0.530247,-0.011829,0.596564,-0.011026
0,-0.3977,-0.088576,-0.391877,0.099551,1.005237,-0.327252
0,0.32101,0.079278,-0.109133,0.049619,1.260248,-0.10321
0,-0.694916,-0.231154,0.127192,-0.000742,1.080148,-0.143701
0,-0.181492,-0.999567,-0.555503,-0.011255,1.147296,-0.010095
0,0.347509,0.415494,-0.275118,0.0215,1.205215,-0.099518
0,-0.640116,-0.095619,0.365102,-0.010727,1.145795,-0.038089
0,0.520618,-0.028861,0.671805,0.005176,1.179044,0.01441
0,-0.09728,-0.568348,0.189693,-0.256067,1.148383,0.026205
0,-0.451615,0.099155,-0.520181,-0.066556,0.911417,0.00835
0,0.218824,0.216258,-0.28464,0.194547,0.928638,-0.195651
0,0.201193,0.355362,-0.123961,-0.171881,1.004199,-0.076611
0,-0.603786,1.167882,0.61416,0.036316,1.317438,-0.048175
0,-0.071448,0.162737,-0.287758,-0.000641,1.057089,-0.107513
0,0.606404,0.434768,0.658207,0.045316,0.961545,0.060086
0,-0.27572,-1.413431,-0.225698,-0.062177,1.189844,0.028265
0,-0.411053,-0.444685,-0.377121,-0.241678,1.099316,-0.099759
0,0.570785,0.835715,-0.120739,0.194388,0.830582,-0.235638
0,-0.248486,0.942235,0.645719,-0.037817,0.97308,-0.341751
0,-0.634861,-0.003417,0.276558,0.22683,1.009602,-0.360783
0,0.351219,-0.062741,0.517615,-0.083148,1.125476,-0.353607
0,-0.869048,-0.715284,0.474974,-0.03273,1.093494,-0.263135
0,-0.773322,-0.079472,-0.802382,-0.080383,0.990378,-0.234875
0,0.209153,0.703211,-0.245993,-0.067044,1.269116,0.065988
0,0.011606,1.321634,0.079271,0.016293,1.03851,-0.388361
0,0.208389,0.925301,0.846915,-0.000085,0.702356,-0.075766
0,0.011074,-0.148154,-0.380741,0.00798,1.266431,-0.081305
0,-0.588989,0.266946,-0.447496,0.089481,1.094525,-0.419897
0,0.28337,0.233076,-0.497239,-0.086179,0.807816,-0.159604
0,0.049131,0.81943,0.482173,0.076273,1.11012,-0.045947
0,0.181427,0.037496,0.570632,-0.036664,0.966055,-0.384747
0,0.29931,0.967949,-0.248587,0.189487,0.7492,-0.19798
0,0.083594,-0.312587,0.345827,-0.063141,1.067038,-0.107526
0,-0.348293,0.479801,0.171187,-0.154587,1.064389,0.014972
0,0.111669,-0.440234,-0.392707,-0.015298,1.146533,-0.162579
0,0.314759,-0.412113,0.695606,-0.096307,0.98779,0.000592
0,-0.270619,-0.065211,-0.500923,-0.00936,1.072427,0.101233
0,-0.010279,-0.254399,-0.098306,0.05412,1.07077,-0.124216
0,0.70108,1.280729,0.153419,-0.069748,0.905054,-0.249734
0,-0.463503,0.479523,0.307957,0.073175,0.932263,-0.17865
0,0.051282,0.05954,0.454374,0.101407,0.826529,-0.099747
0,0.432024,-0.016552,0.103027,0.103802,1.088068,-0.290921
0,-0.821919,-0.155321,-0.360703,-0.036093,1.048892,-0.137415
0,-0.10432,-0.809964,-0.015357,0.094263,1.039844,-0.144247
0,0.127289,0.277502,-0.26177,-0.029208,1.190417,0.076794
0,-0.542198,0.609975,0.655289,0.102165,1.215279,-0.142616
0,-0.083137,-0.342816,0.06821,-0.235782,1.097577,0.152209
0,0.49704,-0.129571,0.239026,-0.008981,1.183743,-0.006924
0,-0.791784,-0.740043,-0.085404,-0.088812,1.071146,-0.011407
0,0.231107,0.477074,-0.037537,0.064606,0.856458,-0.083777
0,-0.233935,-0.624681,0.106396,-0.297589,1.065424,-0.153885
0,-0.212167,1.134207,-0.336651,0.355942,1.169876,-0.11702
0,0.506215,1.872323,0.42843,0.128082,0.839682,-0.15896
0,-0.197902,-0.669002,0.151036,0.07381,0.855908,-0.127539
0,0.151924,1.026091,-0.039967,0.132355,1.056061,-0.151025
0,-0.896412,-0.905929,0.110802,0.14613,0.953802,-0.218875
0,0.216584,0.189124,-0.472315,-0.098041,0.755347,-0.157101
0,0.584425,0.476674,0.485402,0.233524,1.019461,-0.156671
0,-0.320585,0.750299,0.602603,-0.117178,0.840036,-0.213943
0,-0.384901,0.435824,-0.322436,-0.112415,1.098099,-0.101358
0,0.294839,0.471998,-0.217216,-0.005972,1.324329,0.137775
0,-0.730065,-0.580896,-0.00137,0.175613,1.087857,-0.162653
0,0.203641,-0.267129,-0.493247,-0.048688,1.297824,0.036234
0,-0.206308,0.901028,0.795142,0.170782,1.242261,-0.17182
0,-0.305983,-0.275312,-0.217438,0.184821,1.214886,-0.197098
0,0.399716,-0.04771,-0.195004,-0.198135,1.076419,0.088104
0,0.351486,0.295064,-0.327979,0.077905,0.833167,-0.112534
0,-0.614994,-0.038077,0.459426,0.039691,1.167905,-0.308664
0,-0.393707,-1.258993,-0.474783,0.016562,1.211368,-0.418845
0,-0.358328,0.377382,0.203486,-0.144357,0.983316,-0.162546
0,-0.209899,0.102193,-0.169415,0.103189,1.260614,-0.228314
0,0.140012,0.50717,0.125708,0.050058,0.86994,-0.147693
0,0.039156,-0.075795,0.317761,0.084335,1.362526,0.246731
0,-0.892381,0.126602,-0.664196,0.094592,1.05007,-0.097174
0,-0.473922,-0.848244,-0.149677,-0.132077,1.172107,-0.135281
0,-0.06614,0.449061,-0.212694,0.060376,1.289917,-0.201096
0,0.287848,1.227543,0.318713,0.114301,0.933884,-0.191183
0,0.617288,-0.167221,0.554314,-0.267032,1.225424,0.262442
0,-0.506946,-0.977368,-0.061993,-0.305832,1.093503,-0.027896
0,-0.254966,0.708697,-0.625683,0.359198,0.819583,-0.151587
0,0.201647,-0.074755,0.274525,0.223843,1.102869,-0.380374
0,-0.726904,0.227796,-0.335491,-0.157455,0.910855,-0.159134
0,0.336639,0.177154,-0.471709,0.136572,1.231589,-0.276636
0,0.43612,0.574116,1.527474,-0.031229,0.997739,-0.204059
0,-0.758423,-0.055873,-0.189381,-0.084903,1.116739,-0.107755
0,0.043379,0.922956,-0.236124,-0.07131,1.041382,0.049152
0,-0.015885,-0.981094,0.141302,0.003534,1.178342,0.094211
0,-0.288626,-0.589027,0.070549,-0.046939,1.02084,0.017496
0,0.61288,-0.448073,-0.12476,0.076718,1.438858,-0.110446
0,-0.385972,0.233501,0.235505,-0.006586,1.098187,0.03093
0,0.196388,-0.240009,0.010295,-0.024176,1.164249,0.186151
0,-0.090964,0.323351,0.352356,-0.227316,1.277008,-0.075433
0,-0.432255,-0.188105,-0.393898,-0.14288,1.208838,0.127618
0,0.366939,-1.087112,-0.164051,-0.109576,0.949847,-0.001227
0,-0.511493,0.648815,0.16003,-0.144019,1.178772,-0.142215
0,0.464421,0.530798,0.326018,0.118445,0.859802,-0.158603
0,0.588499,-0.487567,0.064929,0.006717,0.553888,0.03735
0,-0.180287,-0.438897,-0.365319,0.124838,1.129407,-0.121646
0,-0.809897,-0.350198,-0.245196,0.20319,0.932701,-0.17815
0,0.47267,0.940247,-0.191859,0.016568,1.340808,0.105646
0,-0.480014,0.739242,0.179731,-0.043918,1.065067,-0.088861
0,0.211001,-0.343014,-0.349474,-0.00433,1.137024,0.108737
0,0.061913,0.07099,-0.065403,0.08447,1.267242,0.170026
0,-0.596395,-0.637661,-0.382393,-0.008261,1.181348,0.036569
0,0.492036,-0.534677,-0.028011,-0.068695,1.150195,0.062503
0,0.41213,2.014,0.73664,-0.020511,1.206995,-0.172769
0,0.296149,0.670006,0.7874,0.122946,0.730118,-0.217575
0,-0.37477,-0.893292,-0.461873,0.012811,0.759348,-0.20434
0,-0.89296,-0.17289,-0.144427,0.024765,1.033286,-0.141068
0,0.220073,0.030145,-0.636115,-0.053293,0.807382,-0.077216
0,-0.252119,0.538942,-0.237591,0.119696,1.360068,-0.304657
0,0.559284,0.824317,0.378009,-0.047763,1.080704,-0.068713
0,-0.559438,0.243933,0.067626,0.08941,1.371371,0.08736
0,0.17826,1.544905,-0.137383,0.101651,1.089667,-0.085544
0,-0.043947,-0.381015,-0.378581,0.023111,0.894775,-0.149249
0,-0.64726,0.160668,0.268214,-0.067459,1.153403,-0.201871
0,0.52591,-0.25458,0.806902,-0.066663,1.062485,-0.038199
0,-0.444759,-0.605878,0.278645,-0.017102,1.349255,0.188242
0,-1.110776,1.868655,-0.323135,-0.371463,1.17439,0.209814
0,-3.452221,2.708772,0.992497,-0.613818,0.290833,-0.171286
0,-0.709856,-0.233689,0.194003,-1.027158,-0.10257,-0.099866
0,-0.152718,0.115427,0.096833,-0.89462,-0.296201,-0.156067
0,0.249331,0.500851,-0.460819,-0.719711,-0.333359,0.320374
